Linux 4.4.0-53-generic (diptprisrv08) 	12/20/2016 	_x86_64_	(12 CPU)
10:11:24 PM     all     35.58      0.00      1.25      3.17      0.00     60.00
10:11:25 PM     all     46.85      0.00      9.91      4.03      0.00     39.21
10:11:26 PM     all     63.59      0.00     13.76      3.78      0.00     18.88
10:11:27 PM     all     66.22      0.00     11.71      0.08      0.00     21.99
10:11:28 PM     all     67.06      0.00     12.41      1.51      0.00     19.03
10:11:29 PM     all     67.90      0.00     11.37      0.25      0.00     20.47
10:11:30 PM     all     68.96      0.00     12.08      2.94      0.00     16.02
10:11:31 PM     all     68.26      0.00     10.75      0.00      0.00     20.99
10:11:32 PM     all     69.21      0.00      9.96      1.09      0.00     19.75
10:11:33 PM     all     61.39      0.00     12.06      2.26      0.00     24.29
10:11:34 PM     all     67.20      0.00     11.61      0.42      0.00     20.77
10:11:35 PM     all     70.31      0.00     11.19      0.42      0.00     18.08
10:11:36 PM     all     69.83      0.00     10.50      1.34      0.00     18.32
10:11:37 PM     all     70.82      0.00      9.87      0.00      0.00     19.31
10:11:38 PM     all     69.30      0.00     11.16      1.51      0.00     18.04
10:11:39 PM     all     64.11      0.00     10.60      3.76      0.00     21.54
10:11:40 PM     all     52.38      0.00      7.69      3.01      0.00     36.93
10:11:41 PM     all     70.70      0.00     10.50      0.08      0.00     18.72
10:11:42 PM     all     70.17      0.00     10.84      0.59      0.00     18.40
10:11:43 PM     all     67.87      0.00     11.21      0.25      0.00     20.67
10:11:44 PM     all     69.00      0.00     11.37      1.10      0.00     18.53
10:11:45 PM     all     70.10      0.00     11.73      2.76      0.00     15.41
10:11:46 PM     all     64.77      0.00      9.37      4.94      0.00     20.92
10:11:47 PM     all     70.86      0.00      9.74      1.26      0.00     18.14
10:11:48 PM     all     71.17      0.00      9.30      1.59      0.00     17.94
10:11:49 PM     all     69.69      0.00      9.74      0.84      0.00     19.73
10:11:50 PM     all     66.95      0.00      7.70      1.09      0.00     24.27
10:11:51 PM     all     71.72      0.00      9.79      0.08      0.00     18.41
10:11:52 PM     all     70.81      0.00     10.68      1.42      0.00     17.10
10:11:53 PM     all     66.11      0.00      8.70      1.34      0.00     23.85
10:11:54 PM     all     70.64      0.00      9.34      1.33      0.00     18.68
10:11:55 PM     all     56.62      0.00      5.16      1.08      0.00     37.14
10:11:56 PM     all     33.50      0.00      0.84      6.85      0.00     58.81
10:11:57 PM     all     58.21      0.00      9.86      5.98      0.00     25.95
10:11:58 PM     all     67.17      0.00     12.78      2.76      0.00     17.29
10:11:59 PM     all     63.80      0.00      9.93      0.00      0.00     26.26
10:12:00 PM     all     65.83      0.00     11.47      1.09      0.00     21.61
10:12:01 PM     all     66.00      0.00     12.98      2.01      0.00     19.01
10:12:02 PM     all     27.92      0.00      0.42      0.25      0.00     71.42
10:12:03 PM     all     25.50      0.00      0.17      0.08      0.00     74.25
10:12:04 PM     all     13.00      0.00      0.67      7.08      0.00     79.25
10:12:05 PM     all     11.56      0.00      0.25      1.00      0.00     87.19
10:12:06 PM     all      9.76      0.00      0.25      0.00      0.00     89.99
10:12:07 PM     all     10.95      0.00      0.17      0.00      0.00     88.88
10:12:08 PM     all     10.63      0.00      0.25      0.00      0.00     89.12
10:12:09 PM     all      9.95      0.00      0.08      0.00      0.00     89.97
10:12:10 PM     all     11.15      0.00      0.17      0.50      0.00     88.19
10:12:11 PM     all      9.77      0.00      3.84      0.33      0.00     86.06
10:12:12 PM     all     15.11      0.00      3.19      0.00      0.00     81.70
10:12:13 PM     all     15.16      0.00      2.26      0.00      0.00     82.58
10:12:14 PM     all     17.26      0.00      2.44      0.00      0.00     80.30
10:12:15 PM     all     15.60      0.00      2.09      1.42      0.00     80.90
10:12:16 PM     all     14.21      0.00      2.34      8.70      0.00     74.75
10:12:17 PM     all     14.98      0.00      2.43      0.00      0.00     82.59
10:12:18 PM     all     15.97      0.00      1.51      0.00      0.00     82.52
10:12:19 PM     all     16.09      0.00      1.51      0.00      0.00     82.40
10:12:20 PM     all     17.14      0.00      0.76      1.34      0.00     80.76
10:12:21 PM     all     13.67      0.00      0.84      0.67      0.00     84.82
10:12:22 PM     all     14.02      0.00      0.76      0.00      0.00     85.22
10:12:23 PM     all     14.82      0.00      0.76      0.00      0.00     84.42
10:12:24 PM     all     16.07      0.00      0.85      0.00      0.00     83.08
10:12:25 PM     all     14.71      0.00      0.85      0.08      0.00     84.36
10:12:26 PM     all     13.03      0.00      0.59      0.17      0.00     86.22
10:12:27 PM     all     14.30      0.00      0.67      0.00      0.00     85.03
10:12:28 PM     all     12.28      0.00      0.84      0.00      0.00     86.88
10:12:29 PM     all     14.51      0.00      1.34      0.00      0.00     84.14
10:12:30 PM     all     12.84      0.00      1.26      0.00      0.00     85.91
10:12:31 PM     all     13.26      0.00      0.76      4.14      0.00     81.84
10:12:32 PM     all      1.53      0.00      0.76      7.64      0.00     90.07
10:12:33 PM     all     16.86      0.00      0.76      0.00      0.00     82.38
10:12:34 PM     all     17.39      0.00      0.92      0.00      0.00     81.68
10:12:35 PM     all     21.34      0.00      0.67      0.00      0.00     77.99
10:12:36 PM     all     13.46      0.00      0.50      0.00      0.00     86.04
10:12:37 PM     all     13.01      0.00      0.67      1.60      0.00     84.72
10:12:38 PM     all     14.35      0.00      0.92      0.00      0.00     84.73
10:12:39 PM     all     14.82      0.00      0.85      0.00      0.00     84.34
10:12:40 PM     all     15.28      0.00      0.84      0.08      0.00     83.80
10:12:41 PM     all     13.07      0.00      1.01      0.17      0.00     85.75
10:12:42 PM     all     12.21      0.00      0.84      0.17      0.00     86.78
10:12:43 PM     all     13.16      0.00      0.75      0.00      0.00     86.09
10:12:44 PM     all     13.11      0.00      0.92      0.00      0.00     85.97
10:12:45 PM     all     16.76      0.00      1.68      0.00      0.00     81.56
10:12:46 PM     all     17.06      0.00      0.59      0.00      0.00     82.35
10:12:47 PM     all      9.04      0.00      0.68      6.76      0.00     83.52
10:12:48 PM     all      7.85      0.00      1.18      8.95      0.00     82.01
10:12:49 PM     all      8.76      0.00      2.17      2.92      0.00     86.16
10:12:50 PM     all      7.90      0.00      0.84      0.00      0.00     91.26
10:12:51 PM     all      9.24      0.00      0.50      0.08      0.00     90.18
10:12:52 PM     all      9.25      0.00      0.50      0.00      0.00     90.24
10:12:53 PM     all      8.31      0.00      0.67      0.00      0.00     91.02
10:12:54 PM     all      9.76      0.00      0.42      0.17      0.00     89.65
10:12:55 PM     all      8.49      0.00      0.50      0.00      0.00     91.01
10:12:56 PM     all      8.66      0.00      0.42      0.00      0.00     90.92
10:12:57 PM     all      8.33      0.00      0.50      0.00      0.00     91.17
10:12:58 PM     all      9.01      0.00      0.42      0.00      0.00     90.56
10:12:59 PM     all      9.24      0.00      0.42      0.25      0.00     90.08
10:13:00 PM     all      9.18      0.00      1.09      0.00      0.00     89.73
10:13:01 PM     all      8.64      0.00      1.09      4.53      0.00     85.74
10:13:02 PM     all      7.05      0.00      1.68      6.46      0.00     84.82
10:13:03 PM     all      7.11      0.00      1.76      0.00      0.00     91.14
10:13:04 PM     all      8.91      0.00      0.76      0.08      0.00     90.25
10:13:05 PM     all      8.50      0.00      0.51      0.00      0.00     90.99
10:13:06 PM     all      8.57      0.00      0.42      0.00      0.00     91.01
10:13:07 PM     all      8.67      0.00      0.59      0.00      0.00     90.74
10:13:08 PM     all      8.33      0.00      0.59      0.08      0.00     91.00
10:13:09 PM     all      9.01      0.00      0.51      1.18      0.00     89.31
10:13:10 PM     all      8.92      0.00      0.50      0.00      0.00     90.58
10:13:11 PM     all      8.44      0.00      0.68      0.00      0.00     90.89
10:13:12 PM     all      9.61      0.00      0.67      0.08      0.00     89.63
10:13:13 PM     all      7.27      0.00      1.51      0.08      0.00     91.14
10:13:14 PM     all      7.20      0.00      1.67      0.00      0.00     91.13
10:13:15 PM     all      8.88      0.00      1.34      0.00      0.00     89.78
10:13:16 PM     all      8.49      0.00      0.50      0.00      0.00     91.01
10:13:17 PM     all      8.66      0.00      0.76      0.08      0.00     90.50
10:13:18 PM     all      8.48      0.00      0.67      0.08      0.00     90.76
10:13:19 PM     all      8.42      0.00      0.59      0.17      0.00     90.82
10:13:20 PM     all      8.82      0.00      0.59      0.00      0.00     90.60
10:13:21 PM     all      8.33      0.00      0.59      0.00      0.00     91.08
10:13:22 PM     all     10.03      0.00      0.76      0.00      0.00     89.22
10:13:23 PM     all      8.49      0.00      0.42      0.08      0.00     91.01
10:13:24 PM     all      8.31      0.00      0.76      0.34      0.00     90.60
10:13:25 PM     all      8.59      0.00      0.51      0.00      0.00     90.91
10:13:26 PM     all      8.41      0.00      0.59      0.00      0.00     91.00
10:13:27 PM     all      8.75      0.00      0.50      0.00      0.00     90.75
10:13:28 PM     all     10.26      0.00      0.59      0.17      0.00     88.98
10:13:29 PM     all      8.51      0.00      0.42      0.08      0.00     90.99
10:13:30 PM     all      9.65      0.00      0.67      0.08      0.00     89.60
10:13:31 PM     all      8.42      0.00      0.42      0.59      0.00     90.57
10:13:32 PM     all      8.92      0.00      0.59      0.00      0.00     90.50
10:13:33 PM     all      8.56      0.00      0.42      0.00      0.00     91.02
10:13:34 PM     all      8.33      0.00      1.09      0.17      0.00     90.41
10:13:35 PM     all      9.79      0.00      2.93      0.08      0.00     87.20
10:13:36 PM     all      7.19      0.00      1.59      0.00      0.00     91.22
10:13:37 PM     all      7.53      0.00      1.25      0.00      0.00     91.22
10:13:38 PM     all      8.21      0.00      1.51      0.00      0.00     90.28
10:13:39 PM     all      8.41      0.00      0.67      6.14      0.00     84.78
10:13:40 PM     all      8.42      0.00      0.67      8.50      0.00     82.41
10:13:41 PM     all      9.34      0.00      0.50      2.27      0.00     87.89
10:13:42 PM     all      8.66      0.00      0.59      0.00      0.00     90.75
10:13:43 PM     all      9.43      0.00      0.25      0.00      0.00     90.32
10:13:44 PM     all      8.40      0.00      0.59      0.08      0.00     90.92
10:13:45 PM     all      9.92      0.00      0.34      0.00      0.00     89.74
10:13:46 PM     all      9.07      0.00      0.34      0.08      0.00     90.51
10:13:47 PM     all      8.41      0.00      0.67      0.08      0.00     90.83
10:13:48 PM     all     10.77      0.00      0.50      0.00      0.00     88.73
10:13:49 PM     all      8.42      0.00      0.51      0.08      0.00     90.99
10:13:50 PM     all      8.50      0.00      0.51      0.00      0.00     90.99
10:13:51 PM     all      8.41      0.00      0.50      0.17      0.00     90.92
10:13:52 PM     all      9.43      0.00      0.51      0.08      0.00     89.98
10:13:53 PM     all      8.16      0.00      1.18      0.00      0.00     90.66
10:13:54 PM     all      8.14      0.00      0.92      0.00      0.00     90.93
10:13:55 PM     all      8.16      0.00      0.84      0.00      0.00     90.99
10:13:56 PM     all      8.07      0.00      0.76      0.17      0.00     91.00
10:13:57 PM     all      8.49      0.00      0.50      0.08      0.00     90.92
10:13:58 PM     all      9.53      0.00      0.34      0.00      0.00     90.13
10:13:59 PM     all      8.50      0.00      0.42      0.00      0.00     91.08
10:14:00 PM     all      8.76      0.00      0.42      0.00      0.00     90.82
10:14:01 PM     all      8.49      0.00      0.42      0.17      0.00     90.92
10:14:02 PM     all      8.42      0.00      0.34      0.17      0.00     91.07
10:14:03 PM     all      9.57      0.00      1.09      0.00      0.00     89.34
10:14:04 PM     all      7.53      0.00      1.84      0.00      0.00     90.63
10:14:05 PM     all      7.98      0.00      0.92      0.00      0.00     91.10
10:14:06 PM     all      8.58      0.00      0.42      0.25      0.00     90.75
10:14:07 PM     all      8.42      0.00      0.51      0.08      0.00     90.99
10:14:08 PM     all      8.99      0.00      0.42      0.00      0.00     90.59
10:14:09 PM     all      8.33      0.00      0.42      0.00      0.00     91.25
10:14:10 PM     all     10.78      0.00      2.02      1.68      0.00     85.51
10:14:11 PM     all      9.04      0.00      0.59      8.19      0.00     82.18
10:14:12 PM     all      8.33      0.00      0.76      9.34      0.00     81.58
10:14:13 PM     all     16.85      0.00      1.26      0.08      0.00     81.80
10:14:14 PM     all     21.37      0.00      1.17      0.00      0.00     77.45
10:14:15 PM     all     16.79      0.00      0.50      0.00      0.00     82.70
10:14:16 PM     all     16.16      0.00      1.26      0.00      0.00     82.58
10:14:17 PM     all     15.90      0.00      1.34      0.08      0.00     82.68
10:14:18 PM     all     15.66      0.00      0.59      0.08      0.00     83.67
10:14:19 PM     all     13.23      0.00      0.51      0.08      0.00     86.18
10:14:20 PM     all     14.86      0.00      0.92      0.00      0.00     84.21
10:14:21 PM     all     15.14      0.00      0.93      0.00      0.00     83.93
10:14:22 PM     all     15.20      0.00      0.84      0.17      0.00     83.80
10:14:23 PM     all     15.70      0.00      0.92      0.08      0.00     83.29
10:14:24 PM     all     13.60      0.00      1.34      0.00      0.00     85.05
10:14:25 PM     all     14.11      0.00      0.76      0.00      0.00     85.14
10:14:26 PM     all     13.35      0.00      1.01      0.00      0.00     85.64
10:14:27 PM     all     16.81      0.00      1.18      0.08      0.00     81.93
10:14:28 PM     all     16.47      0.00      1.10      0.00      0.00     82.43
10:14:29 PM     all     14.61      0.00      0.76      0.00      0.00     84.63
10:14:30 PM     all     14.70      0.00      0.59      0.00      0.00     84.71
10:14:31 PM     all     13.73      0.00      0.76      0.00      0.00     85.51
10:14:32 PM     all     13.62      0.00      0.67      0.17      0.00     85.53
10:14:33 PM     all     15.44      0.00      1.68      0.17      0.00     82.72
10:14:34 PM     all     15.23      0.00      1.92      0.00      0.00     82.85
10:14:35 PM     all     14.23      0.00      1.26      0.00      0.00     84.52
10:14:36 PM     all     15.43      0.00      0.84      0.00      0.00     83.73
10:14:37 PM     all     13.89      0.00      0.67      0.00      0.00     85.44
10:14:38 PM     all     15.29      0.00      0.50      0.50      0.00     83.70
10:14:39 PM     all     14.15      0.00      0.51      0.00      0.00     85.34
10:14:40 PM     all     16.74      0.00      1.78      0.00      0.00     81.49
10:14:41 PM     all     14.66      0.00      1.93      4.02      0.00     79.40
10:14:42 PM     all     13.82      0.00      2.43      9.13      0.00     74.62
10:14:43 PM     all     13.91      0.00      2.51      0.59      0.00     82.98
10:14:44 PM     all     14.55      0.00      2.59      0.00      0.00     82.86
10:14:45 PM     all     15.59      0.00      3.60      0.00      0.00     80.80
10:14:46 PM     all     16.29      0.00      2.34      0.00      0.00     81.37
10:14:47 PM     all     15.31      0.00      2.09      0.00      0.00     82.59
10:14:48 PM     all     15.66      0.00      2.09     14.57      0.00     67.67
10:14:49 PM     all     16.62      0.00      0.84     16.37      0.00     66.16
10:14:50 PM     all     12.29      0.00      0.76      5.22      0.00     81.73
10:14:51 PM     all     10.23      0.00      2.18      2.60      0.00     84.98
10:14:52 PM     all      9.17      0.00      5.17      0.00      0.00     85.65
10:14:53 PM     all      8.34      0.00      0.08      0.17      0.00     91.41
10:14:54 PM     all      9.33      0.00      0.17      0.00      0.00     90.51
10:14:55 PM     all      8.34      0.00      0.00      0.00      0.00     91.66
10:14:56 PM     all      9.60      0.00      0.00      0.00      0.00     90.40
10:14:57 PM     all      8.42      0.00      0.08      0.08      0.00     91.42
10:14:58 PM     all      8.34      0.00      0.08      0.08      0.00     91.49
10:14:59 PM     all      8.67      0.00      0.00      0.00      0.00     91.33
10:15:00 PM     all      9.00      0.00      0.08      0.00      0.00     90.92
10:15:01 PM     all      8.42      0.00      0.00      0.08      0.00     91.49
10:15:02 PM     all      8.51      0.00      0.08      0.08      0.00     91.32
10:15:03 PM     all      8.58      0.00      0.17      0.25      0.00     91.01
10:15:04 PM     all      9.42      0.00      0.00      0.00      0.00     90.58
10:15:05 PM     all      8.42      0.00      0.17      0.00      0.00     91.41
10:15:06 PM     all      8.76      0.00      0.08      0.08      0.00     91.07
10:15:07 PM     all      8.67      0.00      0.08      0.08      0.00     91.17
10:15:08 PM     all      9.83      0.00      0.00      0.08      0.00     90.08
10:15:09 PM     all      8.26      0.00      0.08      0.00      0.00     91.65
10:15:10 PM     all     10.59      0.00      0.08      0.00      0.00     89.32
10:15:11 PM     all     11.75      0.00      0.17      0.33      0.00     87.75
10:15:12 PM     all      8.58      0.00      0.00      0.08      0.00     91.33
10:15:13 PM     all      9.17      0.00      0.17      0.08      0.00     90.58
10:15:14 PM     all      8.68      0.00      0.00      0.00      0.00     91.32
10:15:15 PM     all     12.24      0.00      1.92      0.00      0.00     85.85
10:15:16 PM     all      8.49      0.00      0.08      0.08      0.00     91.34
10:15:17 PM     all      9.02      0.00      0.08      0.50      0.00     90.40
10:15:18 PM     all      8.60      0.00      0.33      8.60      0.00     82.47
10:15:19 PM     all      8.59      0.00      0.17      8.09      0.00     83.15
10:15:20 PM     all      8.35      0.00      0.17      6.34      0.00     85.14
10:15:21 PM     all      9.27      0.00      0.08      0.00      0.00     90.65
10:15:22 PM     all      8.33      0.00      0.17      0.00      0.00     91.51
10:15:23 PM     all      8.51      0.00      0.08      0.00      0.00     91.41
10:15:24 PM     all      8.33      0.00      0.08      0.00      0.00     91.58
10:15:25 PM     all     10.50      0.00      0.08      0.00      0.00     89.42
10:15:26 PM     all      3.92      0.00      1.00      3.67      0.00     91.40
10:15:27 PM     all      1.17      0.00      0.67      6.69      0.00     91.47
10:15:28 PM     all      3.00      0.00      0.17      0.17      0.00     96.66
10:15:29 PM     all      0.17      0.00      0.17      0.00      0.00     99.67
10:15:30 PM     all      0.08      0.00      0.08      0.00      0.00     99.83
10:15:31 PM     all      0.00      0.00      0.17      0.17      0.00     99.67
10:15:32 PM     all      0.08      0.00      0.08      0.00      0.00     99.83
10:15:33 PM     all      0.08      0.00      0.17      0.17      0.00     99.58
10:15:34 PM     all      0.00      0.00      0.08      0.00      0.00     99.92
10:15:35 PM     all      0.08      0.00      0.08      0.00      0.00     99.83
10:15:36 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
10:15:37 PM     all      0.17      0.00      0.08      0.00      0.00     99.75
10:15:38 PM     all      0.08      0.00      0.17      0.08      0.00     99.67
10:15:39 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
10:15:40 PM     all      0.08      0.00      0.08      0.00      0.00     99.83
10:15:41 PM     all      0.75      0.00      0.17      0.08      0.00     99.00
10:15:42 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
10:15:43 PM     all      0.08      0.00      0.17      0.17      0.00     99.58
10:15:44 PM     all      0.17      0.00      0.17      0.00      0.00     99.67
10:15:45 PM     all      0.00      0.00      0.17      0.00      0.00     99.83
10:15:46 PM     all      0.08      0.00      0.08      0.00      0.00     99.83
10:15:47 PM     all      0.17      0.00      0.08      0.08      0.00     99.67
10:15:48 PM     all      0.00      0.00      0.08      0.08      0.00     99.83
10:15:49 PM     all      0.08      0.00      0.08      0.00      0.00     99.83
10:15:50 PM     all      0.08      0.00      0.17      0.00      0.00     99.75
10:15:51 PM     all      0.17      0.00      0.08      0.25      0.00     99.50
10:15:52 PM     all      0.00      0.00      0.08      0.00      0.00     99.92
10:15:53 PM     all      0.08      0.00      0.08      0.00      0.00     99.83
